Date,Control,Category,OUT,EXPORTS,HSB,ProjectExports,ATE,AUO,FW,OMR,ESA,Both,AF,DS,DSVOL,OMRDIF,HORB,Vernalis,SystemCapacity,SWP,CVP,SWPbelowCap,CVPbelowCap,UnimpairedDeltaIn,UnimpairedDeltaOut,TOT
10/1/2010,Outflow,F&W,5362,10316,4800,10189,562,0,562,-9080,,,,,,,out,1630,10980,5993,4196,687,104,7864.289997,5340.031932,17780
10/2/2010,Outflow,F&W,5033,10313,4800,10198,233,0,233,-8940,,,,,,,out,1610,10980,5989,4209,691,91,7733.206663,5248.948599,17408
10/3/2010,Outflow,F&W,4230,10301,4230,10183,0,0,0,-9280,,,,,,,out,1720,10980,5989,4194,691,106,8025.62333,5566.365266,16568
10/4/2010,Outflow,F&W,4724,9833,4724,9720,0,0,0,-8590,,,,,,,out,1780,10980,5622,4098,1058,202,9210.414997,6798.156932,16546
10/5/2010,Outflow,F&W,4093,10301,4093,10191,0,0,0,-8480,,,,,,,out,1800,10980,5998,4193,682,107,9749.87333,7355.615266,16366
10/6/2010,Outflow,F&W,4095,10282,4095,10172,0,0,0,-8660,,,,,,,out,1810,10980,5989,4183,691,117,8953.289997,6546.031932,16362
10/7/2010,Outflow,F&W,3947,10258,3947,10160,0,0,0,-8830,,,,,,,out,1820,10980,5996,4164,684,136,8635.664997,6268.406932,16150
10/8/2010,Outflow,F&W,3504,10279,3504,10171,0,0,0,-9070,,,,,,,out,2010,10980,5990,4181,690,119,9538.12333,7247.865266,15651
10/9/2010,Outflow,F&W,2784,10239,2784,10142,0,0,0,-9230,,,,,,,out,2260,10980,5999,4143,681,157,9633.914997,7286.656932,14948
10/10/2010,Outflow,F&W,2295,10291,2295,10205,0,0,0,-9420,,,,,,,out,2340,10980,5994,4211,686,89,9109.581663,6807.323599,14466
10/11/2010,Outflow,F&W,2351,10246,2351,10143,0,0,0,-8860,,,,,,,out,2450,10980,5992,4151,688,149,9265.87333,6971.615266,14469
10/12/2010,Outflow,F&W,4472,7790,4472,7664,0,0,0,-7760,,,,,,,out,2420,10980,3496,4168,3184,132,8988.581663,6666.323599,14162
10/13/2010,Outflow,F&W,2981,9329,2981,9198,0,0,0,-7630,,,,,,,out,2320,10980,4992,4206,1688,94,9598.62333,7299.365266,14187
10/14/2010,Outflow,F&W,3653,9305,3653,9178,0,0,0,-7330,,,,,,,out,2270,10980,4994,4184,1686,116,8766.74833,6519.490266,14783
10/15/2010,Outflow,F&W,4554,8278,4554,8181,0,0,0,-7170,,,,,,,out,2120,10980,3990,4191,2690,109,9049.081663,6795.823599,14663
10/16/2010,Outflow,F&W,3905,8823,3905,8668,0,0,0,-6970,,,,,,,out,1980,10980,4496,4172,2184,128,9981.789997,7717.531932,14570
10/17/2010,Outflow,F&W,3663,9022,3663,8874,0,0,0,-6820,,,,,,,out,2000,10980,4729,4145,1951,155,8847.414997,6595.156932,14515
10/18/2010,Outflow,F&W,5069,9024,4800,8879,269,0,269,-7370,,,,,,,out,2180,10980,4716,4163,1964,137,9366.706663,8537.448599,14499
10/19/2010,Outflow,F&W,4449,9311,4449,9159,0,0,0,-7150,,,,,,,out,2330,10980,4995,4164,1685,136,10334.70666,9501.448599,14171
10/20/2010,Outflow,F&W,3967,9297,3967,9175,0,0,0,-6130,,,,,,,out,2450,10980,4992,4183,1688,117,9896.081663,9065.823599,13672
10/21/2010,Outflow,F&W,4261,8817,4261,8636,0,0,0,-6820,,,,,,,out,2530,10980,4496,4140,2184,160,8761.706663,7936.448599,13480
10/22/2010,Outflow,F&W,3921,8771,3921,8656,0,0,0,-7090,,,,,,,out,2580,10980,4494,4162,2186,138,9038.99833,8201.740266,13107
10/23/2010,Outflow,F&W,4166,7293,4166,7159,0,0,0,-6210,,,,,,,out,2810,10980,2996,4163,3684,137,9764.99833,7602.740266,13199
10/24/2010,Outflow,F&W,5963,7242,4800,7121,1163,0,1163,-6260,,,,,,,out,3070,10980,2997,4124,3683,176,34554.87333,33538.61527,13799
10/25/2010,EC,HSB,12015,8304,12015,8145,0,0,0,-5800,,,,,,,out,3230,10980,3990,4155,2690,145,71434.665,74085.40693,17246
10/26/2010,EC,HSB,13590,8803,13590,8645,0,0,0,-5780,,,,,,,out,3170,10980,4498,4147,2182,153,46790.99833,49440.74027,19321
10/27/2010,EC,HSB,15248,9338,15248,9141,0,0,0,-6980,,,,,,,out,3150,10980,4990,4151,1690,149,52704.87333,55356.61527,21512
10/28/2010,EC,HSB,12329,10348,12329,10161,0,0,0,-7960,,,,,,,out,3230,10980,5997,4164,683,136,28842.665,31493.40693,19604
10/29/2010,EC,HSB,8958,10285,8958,10132,0,0,0,-7710,,,,,,,out,3140,10980,5986,4146,694,154,21149.08166,22704.8236,17265
10/30/2010,EC,HSB,4487,10295,4487,10143,0,0,0,-7020,,,,,,,out,3020,10980,5990,4153,690,147,16999.79,14885.53193,16474
10/31/2010,EC,HSB,5602,9402,5602,9250,0,0,0,-6607.14812,,,,,,,out,2870,10980,5092,4158,1588,142,18063.58166,15949.3236,16696
11/1/2010,outflow,F&W,5482,9180,4800,9028,682,0,682,-6727.59523,,,,,,,out,2730,10980,4873,4155,1807,145,23948.71165,20936.91165,16356
11/2/2010,outflow,F&W,4868,9286,4800,9138,68,0,68,-6967.79267,,,,,,,out,2580,10980,4992,4146,1688,154,18609.58665,15596.78665,15849
11/3/2010,outflow,F&W,4101,9302,4101,9162,0,0,0,-5687.65483,,,,,,,out,2460,10980,4986,4176,1694,124,17152.54498,14138.74498,15099
11/4/2010,outflow,F&W,3665,9307,3665,9148,0,0,0,3108.04032,,,,,,,out,2260,10980,4989,4159,1691,141,14641.79498,11626.99498,14669
11/5/2010,outflow,F&W,2735,9319,2735,9159,0,0,0,562.0235008,,,,,,,out,2070,10980,4993,4166,1687,134,13406.58665,10392.78665,13750
11/6/2010,outflow,F&W,3923,7834,3923,7662,0,0,0,-6244.41323,,,,,,,out,1990,10980,3493,4169,3187,131,14001.50331,10988.70331,13452
11/7/2010,outflow,F&W,3520,8956,3520,8774,0,0,0,-6820,,,,,,,out,1980,10980,4497,4277,2183,23,14490.54498,11472.74498,14176
11/8/2010,outflow,F&W,7055,9316,4800,9171,1809,446,1809,-6710,,,,,,,out,2010,10980,5000,4171,1680,129,21584.16998,22062.36998,14574
11/9/2010,outflow,F&W,6623,9813,4800,9665,1315,508,1315,-6310,,,,,,,out,1970,10980,5494,4171,1186,129,28435.79498,28858.99498,14694
11/10/2010,outflow,F&W,6947,9794,4800,9654,1326,821,1326,-5410,,,,,,,out,1890,10980,5491,4163,1189,137,21241.33665,21714.53665,14949
11/11/2010,outflow,F&W,7280,9727,4800,9619,1361,1119,1361,-5810,,,,,,,out,1820,10980,5490,4129,1190,171,19764.12831,20236.32831,15217
11/12/2010,outflow,F&W,6709,9800,4800,9671,1309,600,1309,-6290,,,,,,,out,1750,10980,5490,4181,1190,119,18055.00331,18528.20331,14717
11/13/2010,outflow,F&W,3203,9315,3203,9166,0,0,0,-6680,,,,,,,out,1700,10980,4988,4178,1692,122,17576.04498,14608.24498,14168
11/14/2010,outflow,F&W,3975,8322,3975,8167,0,0,0,-6590,,,,,,,out,1680,10980,3990,4177,2690,123,15292.16998,12328.36998,13943
11/15/2010,outflow,F&W,3511,8415,3511,8224,0,0,0,-6470,,,,,,,out,1680,10980,4264,3960,2416,340,17152.54498,14137.74498,13623
11/16/2010,outflow,F&W,3055,8353,3055,8172,0,0,0,-6780,,,,,,,out,1660,10980,3963,4209,2717,91,16890.37831,13875.57831,13105
11/17/2010,E/I,F&W,2711,8531,2711,8401,0,0,0,-7050,,,,,,,out,1640,10980,4244,4157,2436,143,16366.04498,13351.24498,12939
11/18/2010,E/I,F&W,2643,8271,2643,8147,0,0,0,-7210,,,,,,,out,1620,10980,3994,4153,2686,147,15261.91998,12247.11998,12611
11/19/2010,E/I,F&W,2655,8341,2655,8178,0,0,0,-6950,,,,,,,out,1590,10980,3990,4188,2690,112,15367.79498,12352.99498,12693
11/20/2010,E/I,F&W,4993,8729,4800,8581,193,0,193,-7200,,,,,,,out,1650,10980,4494,4087,2186,213,17868.46165,16405.66165,13867
11/21/2010,E/I,F&W,11743,8747,4800,8613,2367,4576,2367,-6900,,,,,,,out,1780,10980,4489,4124,2191,176,21821.12831,25171.32831,15822
11/22/2010,E/I,F&W,12866,9272,4800,9103,1877,6189,1877,-6250,,,,,,,out,1780,10980,4993,4110,1687,190,25491.46165,29077.66165,17234
11/23/2010,EC,HSB,12820,9794,12820,9645,0,0,0,-7230,,,,,,,out,1760,10980,5495,4150,1185,150,26474.58665,30057.78665,17713
11/24/2010,EC,HSB,16341,9760,16341,9640,0,0,0,-6510,,,,,,,out,1790,10980,5491,4149,1189,151,28324.87831,33283.07831,19825
11/25/2010,EC,HSB,14548,9773,14548,9611,0,0,0,-6680,,,,,,,out,1840,10980,5456,4155,1224,145,25400.71165,28700.91165,19702
11/26/2010,EC,HSB,9417,9794,9417,9667,0,0,0,-7410,,,,,,,out,1830,10980,5497,4170,1183,130,19668.33665,18155.53665,19406
11/27/2010,EC,HSB,7990,10276,7990,10161,0,0,0,-8320,,,,,,,out,1840,10980,5991,4170,689,130,19643.12831,17850.32831,18741
11/28/2010,EC,HSB,10735,10293,10735,10166,0,0,0,-6810,,,,,,,out,1850,10980,5998,4168,682,132,20565.75331,21015.95331,19260
11/29/2010,EC,HSB,11949,9761,11949,9630,0,0,0,-6490,,,,,,,out,1900,10980,5483,4147,1197,153,22103.46165,21177.66165,21318
11/30/2010,EC,HSB,12563,10092,12563,9968,0,0,0,-7241.034418,,,,,,,out,1950,10980,5815,4153,865,147,19759.08665,18783.28665,22313
12/1/2010,None-B,Maintenance,11830,9526,4800,9422,0,7030,0,-7247.225682,,,,,,,out,1960,10980,5285,4137,1395,163,38345.10176,36847.44047,21059
12/2/2010,None-W,Infrastructure,8745,10642,4800,10541,0,3945,0,-7420.798864,,,,,,,out,2270,10980,6384,4157,296,143,35436.06009,33939.3988,19089
12/3/2010,None-W,Infrastructure,8055,10652,4800,10519,0,3255,0,-7886.010236,,,,,,,out,3700,10980,6375,4144,305,156,37200.64342,33408.98213,20704
12/4/2010,None-W,Infrastructure,11091,10657,4800,10545,0,6291,0,-7749.442504,,,,,,,out,4580,10980,6386,4159,294,141,42015.43509,38170.7738,23798
12/5/2010,None-W,Infrastructure,14294,10604,4800,10544,0,9494,0,-5550,,,,,,,out,5030,10980,6392,4152,288,148,45151.35176,42631.69047,25623
12/6/2010,None-W,Infrastructure,17361,10599,4800,10543,0,12561,0,-6010,,,,,,,out,5240,10980,6389,4154,291,146,52486.97676,52267.31547,26386
12/7/2010,None-W,Infrastructure,20232,10614,4800,10562,0,15432,0,-6580,,,,,,,out,5290,10980,6394,4168,286,132,71947.81009,72131.1488,28868
12/8/2010,None-W,Infrastructure,25598,10610,4800,10563,0,20798,0,-7340,,,,,,,out,5060,10980,6394,4169,286,131,77286.93509,77472.2738,34228
12/9/2010,None-W,Infrastructure,29453,10625,4800,10577,0,24653,0,-7340,,,,,,,out,4700,10980,6392,4185,288,115,66437.26842,68454.60713,36266
12/10/2010,None-W,Infrastructure,28804,10591,4800,10545,0,24004,0,-7260,,,,,,,out,4800,10980,6392,4153,288,147,77105.43509,77697.7738,37008
12/11/2010,None-B,Maintenance,25862,10439,4800,10402,0,21062,0,-6770,,,,,,,out,4820,10980,6216,4186,464,114,83513.39342,81812.73213,36207
12/12/2010,None-B,Maintenance,23995,10206,4800,10158,0,19195,0,-7050,,,,,,,out,4510,10980,5969,4189,711,111,78900.26842,76741.60713,34565
12/13/2010,None-B,Maintenance,22129,10277,4800,10225,0,17329,0,-7860,,,,,,,out,4200,10980,6042,4183,638,117,70248.76842,68092.10713,32768
12/14/2010,None-B,Maintenance,26640,10232,4800,10173,0,21840,0,-8100,,,,,,,out,4040,10980,6032,4141,648,159,68958.10176,64963.44047,39072
12/15/2010,None-B,Maintenance,32095,10595,4800,10546,0,27295,0,-7850,,,,,,,out,4130,12356.66667,6393,4153,1663.666667,147,81542.10176,79383.44047,43055
12/16/2010,None-B,Maintenance,43985,10591,4800,10565,0,39185,0,-8290,,,,,,,out,4620,12520,6392,4173,1828,127,85393.93509,83235.2738,54940
12/17/2010,None-B,Maintenance,52783,10551,4800,10543,0,47983,0,-8650,,,,,,,out,5410,12783.33333,6392,4151,2091.333333,149,75960.97676,73802.31547,63699
12/18/2010,None-B,Maintenance,59346,10525,4800,10512,0,54546,0,-8560,,,,,,,out,6170,13036.66667,6391,4121,2345.666667,179,102636.4351,102817.7738,67895
12/19/2010,None-B,Maintenance,73493,10512,4800,10509,0,68693,0,-7590,,,,,,,out,7250,13396.66667,6392,4117,2704.666667,183,176567.4351,177896.7738,80881
12/20/2010,None-B,Maintenance,84934,10599,4800,10588,0,80134,0,-6170,,,,,,,out,8520,13820,6397,4191,3123,109,202436.2268,205600.5655,90574
12/21/2010,None-B,Maintenance,89296,10459,4800,10441,0,84496,0,-5810,,,,,,,out,9510,14150,6390,4051,3460,249,155886.5184,159097.8571,94748
12/22/2010,None-B,Maintenance,89710,10248,4800,10233,0,84910,0,-5590,,,,,,,out,10400,14446.66667,6391,3842,3755.666667,458,130295.0184,133737.3571,94721
12/23/2010,None-B,Maintenance,84173,11367,4800,11356,0,79373,0,-4970,,,,,,,out,10600,14513.33333,7522,3834,2691.333333,466,114333.1018,116908.4405,91169
12/24/2010,None-B,Maintenance,79722,11361,4800,11350,0,74922,0,-5930,,,,,,,out,10600,14513.33333,7528,3822,2685.333333,478,109851.0601,111278.3988,87861
12/25/2010,None-B,Maintenance,73589,12481,4800,12477,0,68789,0,-7260,,,,,,,out,10300,14413.33333,8657,3820,1456.333333,480,96389.81009,94200.1488,86465
12/26/2010,None-B,Maintenance,77610,12478,4800,12477,0,72810,0,-6210,,,,,,,out,10300,14413.33333,8657,3820,1456.333333,480,101749.1018,103226.4405,86816
12/27/2010,None-B,Maintenance,73807,12840,4800,12833,0,69007,0,-6210,,,,,,,out,10600,14513.33333,8652,4181,1561.333333,119,97569.56009,98873.8988,83548
12/28/2010,None-B,Maintenance,70849,12879,4800,12862,0,66049,0,-8220,,,,,,,out,10900,14600,8659,4203,1641,97,99147.60176,99301.94047,81779
12/29/2010,None-B,Maintenance,76056,12790,4800,12780,0,71256,0,-7400,,,,,,,out,10900,14600,8657,4123,1643,177,117953.0184,119989.3571,85015
12/30/2010,None-B,Maintenance,79056,12641,4800,12626,0,74256,0,-5600,,,,,,,out,11700,14600,8527,4099,1773,201,126559.1434,130479.4821,85982
12/31/2010,None-B,Maintenance,77687,12761,4800,12755,0,72887,0,-6250,,,,,,,out,13100,14600,8651,4104,1649,196,132931.8101,133238.1488,88347
1/1/2011,OMR,AF,79581,10605,4800,10594,4006,70775,0,-5100,4006,,4006,,,,out,13000,14600,6489,4105,3811,195,82676.23525,84652.98257,87986
1/2/2011,OMR,AF,79079,10618,4800,10616,3984,70295,0,-5060,3984,,3984,,,,out,13000,14600,6498,4118,3802,182,78718.52692,81202.27423,86990
1/3/2011,OMR,AF,78494,10632,4800,10621,3979,69715,0,-4310,3979,,3979,,,,out,13600,14600,6490,4131,3810,169,67899.11025,70432.85757,86369
1/4/2011,OMR,AF,73881,10641,4800,10620,3980,65101,0,-3451,3980,,3980,,,,out,15000,14600,6497,4123,3803,177,63885.94359,64635.6909,83549
1/5/2011,OMR,AF,66783,12773,4800,12759,1841,60142,0,-4190,1841,,1841,,,,out,14600,14600,8655,4104,1645,196,63250.69359,64052.4409,78531
1/6/2011,OMR,AF,62006,12737,4800,12715,1885,55321,0,-4860,1885,,1885,,,,out,14600,14600,8659,4056,1641,244,55496.61025,56348.35757,73669
1/7/2011,OMR,AF,55786,12808,4800,12795,1805,49181,0,-5110,1805,,1805,,,,out,15000,14600,8651,4144,1649,156,49290.31859,49453.0659,68208
1/8/2011,OMR,AF,50045,12804,4800,12795,1805,43440,0,-4670,1805,,1805,,,,out,15400,14600,8657,4138,1643,162,46804.77692,45131.52423,64299
1/9/2011,OMR,AF,47097,12333,4800,12323,2277,40020,0,-4100,2277,,2277,,,,out,15500,14600,8191,4132,2109,168,48357.61025,46784.35757,60780
1/10/2011,OMR,AF,45665,11427,4800,11409,3191,37674,0,-3530,3191,,3191,,,,out,15000,14600,7290,4119,3010,181,45256.98525,43967.73257,58158
1/11/2011,OMR,AF,42020,11868,4800,11852,2748,34472,0,-4120,2748,,2748,,,,out,14400,14600,7743,4109,2557,191,40245.56859,38953.3159,54957
1/12/2011,OMR,AF,38821,11481,4800,11461,3139,30882,0,-4810,3139,,3139,,,,out,13700,14600,7348,4113,2952,187,42988.23525,41746.98257,51320
1/13/2011,OMR,AF,35751,11626,4800,11606,2994,27957,0,-5570,2994,,2994,,,,out,13100,14600,7491,4115,2809,185,38884.31859,37642.0659,48396
1/14/2011,OMR,AF,32898,11634,4800,11616,2984,25114,0,-5370,2984,,2984,,,,out,12400,14600,7491,4125,2809,175,40704.36025,39741.10757,45271
1/15/2011,OMR,AF,30919,11139,4800,11127,3473,22646,0,-5980,3473,,3473,,,,out,11500,14600,6995,4132,3305,168,45110.77692,43916.52423,43029
1/16/2011,OMR,AF,30485,11151,4800,11133,3467,22218,0,-5900,3467,,3467,,,,out,10900,14600,6998,4135,3302,165,44243.61025,43103.35757,42553
1/17/2011,OMR,AF,29740,11586,4800,11576,3024,21916,0,-5690,3024,,3024,,,,out,11200,14600,7445,4131,2855,169,47611.44359,46467.1909,42247
1/18/2011,OMR,AF,29517,11641,4800,11625,2975,21742,0,-5610,2975,,2975,,,,out,11900,14600,7493,4132,2807,168,49325.61025,48235.35757,42025
1/19/2011,OMR,AF,29521,10860,4800,10837,3763,20958,0,-4470,3763,,3763,,,,out,11900,14600,6690,4147,3610,153,51070.02692,49749.77423,41478
1/20/2011,OMR,AF,27756,11643,4800,11623,2977,19979,0,-5280,2977,,2977,,,,out,11500,14600,7495,4128,2805,172,50308.73525,48987.48257,40497
1/21/2011,OMR,AF,26334,11118,4800,11103,3497,18037,0,-6050,3497,,3497,,,,out,11000,14600,7493,3610,2807,690,45352.77692,44081.52423,38500
1/22/2011,OMR,AF,26057,10304,4800,10287,4259.666667,16997.33333,0,-4990,4259.666667,,4259.666667,,,,out,10700,14546.66667,6995,3292,3251.666667,1008,44727.61025,43455.35757,37410
1/23/2011,Salvage,AF,25232,10613,4800,10601,3745.666667,16686.33333,0,-4790,3745.666667,,3745.666667,,,,out,10100,14346.66667,6490,4111,3556.666667,189,46613.19359,45389.9409,36845
1/24/2011,Salvage,AF,25089,9123,4800,9103,4980.333333,15308.66667,0,-4900,4980.333333,,4980.333333,,,,out,9310,14083.33333,4997,4106,4786.333333,194,44888.94359,43665.6909,35212
1/25/2011,Salvage,AF,25011,8078,4800,8057,5796.333333,14414.66667,0,-4410,5796.333333,,5796.333333,,,,out,8620,13853.33333,4496,3561,5057.333333,739,43895.73525,42901.48257,33860
1/26/2011,Salvage,AF,23800,8108,4800,8089,5594.333333,13405.66667,0,-4340,5594.333333,,5594.333333,,,,out,8110,13683.33333,3994,4095,5389.333333,205,42383.23525,41394.98257,32673
1/27/2011,Salvage,AF,22724,8131,4800,8098,5612,12312,0,-3796.728712,5612,,5612,,,,out,8190,13710,3991,4107,5419,193,39524.61025,38582.35757,31574
1/28/2011,OMR,AF,22291,7862,4800,7838,5928.666667,11562.33333,0,-3884.343048,5928.666667,,5928.666667,,,,out,8360,13766.66667,4995,2843,4471.666667,1457,40089.27692,39147.02423,30872
1/29/2011,OMR,AF,20549,9000,4800,8969,4787.666667,10961.33333,0,-4214.060178,4787.666667,,4787.666667,,,,out,8330,13756.66667,5491,3478,3965.666667,822,38748.19359,37805.9409,30268
1/30/2011,OMR,AF,19572,9803,4800,9777,3879.666667,10892.33333,0,-4412.772168,3879.666667,,3879.666667,,,,out,8030,13656.66667,5490,4287,3866.666667,13,41011.90192,39838.64923,30325
1/31/2011,OMR,AF,21245,9679,4800,9645,3885,12560,0,-5080,3885,,3885,,,,out,7650,13530,5497,4148,3733,152,40991.73525,41243.48257,30449
2/1/2011,OMR,AF,20591,9786,4800,9756,3670.666667,12120.33333,3670.666667,-5110,0,,0,,,,out,7340,13426.66667,5499,4257,3627.666667,43,44194.73127,42640.89793,29897
2/2/2011,OMR,AF,20683,9021,4800,8988,4325.333333,11557.66667,4325.333333,-4910,0,,0,,,,out,7000,13313.33333,4993,3995,4020.333333,305,41084.02293,39756.1896,28999
2/3/2011,OMR,AF,20168,9299,4800,9273,3967,11401,3967,-5380,0,,0,,,,out,6780,13240,4996,4277,3944,23,40030.3146,38702.48127,28763
2/4/2011,OMR,AF,20242,8697,4800,8675,4568.333333,10873.66667,4568.333333,-5370,0,,0,,,,out,6790,13243.33333,4498,4177,4445.333333,123,38563.1896,37242.35627,28227
2/5/2011,OMR,AF,17680,9260,4800,9235,4011.666667,8868.333333,4011.666667,-5260,0,,0,,,,out,6800,13246.66667,4999,4236,3947.666667,64,39047.1896,36343.35627,27611
2/6/2011,OMR,AF,17362,9248,4800,9227,4046.333333,8515.666667,4046.333333,-5010,0,,0,,,,out,6880,13273.33333,4990,4237,3983.333333,63,38785.02293,36081.1896,27281
2/7/2011,OMR,AF,16681,9092,4800,9069,4201,7680,4201,-5340,0,,0,,,,out,6870,13270,5857,3212,3113,1088,38023.73127,35095.89793,26668
2/8/2011,OMR,AF,17013,8816,4800,8802,4454.666667,7758.333333,4454.666667,-3310,0,,0,,,,out,6830,13256.66667,5990,2812,2966.666667,1488,37564.9396,34634.10627,26727
2/9/2011,OMR,AF,16576,8811,4800,8790,4456.666667,7319.333333,4456.666667,-3830,0,,0,,,,out,6800,13246.66667,5992,2798,2954.666667,1502,38679.14793,35752.3146,26281
2/10/2011,OMR,AF,17483,8306,4800,8280,5016.666667,7666.333333,3988.066667,-5710,1028.6,,1028.6,,,,out,6950,13296.66667,6039,2241,2957.666667,2059,37297.73127,34457.89793,26596
2/11/2011,OMR,AF,16809,8729,4800,8707,4689.666667,7319.333333,4165.416667,-5670,524.25,,524.25,,,,out,7250,13396.66667,6696,2011,2400.666667,2289,36380.14793,33510.3146,26375
2/12/2011,OMR,AF,16423,8722,4800,8704,4732.666667,6890.333333,4346.116667,-5340,386.55,,386.55,,,,out,7370,13436.66667,6691,2013,2445.666667,2287,36435.60627,33574.77293,25973
2/13/2011,OMR,AF,15585,9058,4800,9013,4437,6348,4437,-5910,0,,0,,,,out,7410,13450,6997,2016,2153,2284,35336.52293,32453.6896,25493
2/14/2011,OMR,AF,14993,8968,4800,8943,4507,5686,4507,-5260,0,,0,,,,out,7410,13450,6997,1946,2153,2354,35472.64793,32613.8146,24787
2/15/2011,OMR,AF,14927,8976,4800,8952,4488,5639,4488,-4920,0,,0,,,,out,7380,13440,6984,1968,2156,2332,37690.98127,34808.14793,24753
2/16/2011,OMR,AF,15924,9124,4800,9099,4344.333333,6779.666667,4344.333333,-5170,0,,0,,,,out,7390,13443.33333,6491,2608,2652.333333,1692,52160.5646,49277.73127,25898
2/17/2011,OMR,AF,22698,9354,4800,9340,4176.666667,13721.33333,4176.666667,-4920,0,,0,,,,out,7610,13516.66667,6490,2850,2726.666667,1450,72302.02293,71713.1896,30607
2/18/2011,OMR,AF,36177,9366,4800,9354,4286,27091,0,-5260,4286,,4286,,,,out,7980,13640,6490,2864,2850,1436,80741.77293,83130.9396,41121
2/19/2011,OMR,AF,48030,9361,4800,9352,4604.666667,38625.33333,0,-5130,4604.666667,,4604.666667,,,,out,8930,13956.66667,6500,2852,3156.666667,1448,77046.23127,82874.39793,49530
2/20/2011,OMR,AF,53689,9865,4800,9853,4747,44142,0,-4570,4747,,4747,,,,out,11000,14600,6995,2858,3305,1442,77953.73127,84698.89793,54776
2/21/2011,OMR,AF,53228,9864,4800,9854,4746,43682,0,-4190,4746,,4746,,,,out,11700,14600,6992,2862,3308,1438,71081.9396,77777.10627,54364
2/22/2011,Salvage,AF,47914,8877,4800,8854,5746,37368,0,-3231,5746,,5746,,,,out,11800,14600,5996,2858,4304,1442,60978.4396,65380.60627,50356
2/23/2011,Salvage,AF,40973,8887,4800,8846,5754,30419,0,-1921.31644,5754,,5754,,,,out,11800,14600,5983,2863,4317,1437,57464.39793,58900.5646,46391
2/24/2011,Salvage,AF,34167,8396,4800,8351,6249,23118,1282,-2227.099755,4967,,4967,,,,out,11800,14600,5490,2861,4810,1439,49261.60627,47249.77293,42542
2/25/2011,Salvage,AF,35912,8414,4800,8370,6230,24882,0,-2607.421546,6230,,6230,,,,out,11700,14600,4988,3382,5312,918,60045.73127,58258.89793,44080
2/26/2011,Salvage,AF,45412,8643,4800,8585,6015,34597,0,-1533.056885,6015,,6015,,,,out,11700,14600,4988,3597,5312,703,66463.77293,67656.9396,50829
2/27/2011,Salvage,AF,48442,8660,4800,8584,6016,37626,0,-1392.366234,6016,,6016,,,,out,12300,14600,4989,3595,5311,705,58336.60627,59534.77293,53870
2/28/2011,Salvage,AF,45246,8624,4800,8584,6016,34430,0,-1323.205545,6016,,6016,,,,out,12000,14600,4999,3585,5301,715,52210.98127,53404.14793,50644
3/1/2011,Salvage,AF,40488,8585,4800,8563,6037,29651,0,-1866.285988,6037,,6037,,,,out,11600,14600,4984,3579,5316,721,77652.52417,78760.04567,45895
3/2/2011,Salvage,AF,37859,9340,4800,9316,5284,27775,0,-3451,5284,,5284,,,,out,11500,14600,5732,3584,4568,716,75252.69083,75164.21234,45217
3/3/2011,Salvage,AF,37381,8632,4800,8617,5983,26598,0,-2706,5983,,5983,,,,out,11300,14600,4495,4122,5805,178,85003.27417,82852.79567,46093
3/4/2011,Salvage,AF,38228,8695,4800,8666,5934,27494,0,-2621,5934,,5934,,,,out,11300,14600,4494,4172,5806,128,105865.6908,103712.2123,47006
3/5/2011,Salvage,AF,40109,8507,4800,8489,6111,29198,0,-2820,6111,,6111,,,,out,11200,14600,4244,4245,6056,55,108492.3992,106288.9207,48749
3/6/2011,Salvage,AF,40376,8481,4800,8465,6115,29461,0,-3570,6115,,6115,,,,out,10800,14580,4244,4221,6036,79,99306.4825,97103.004,48990
3/7/2011,Salvage,AF,45440,8503,4800,8487,5959.666667,34680.33333,0,-3150,5959.666667,,5959.666667,,,,out,10400,14446.66667,4243,4244,5903.666667,56,115429.7325,115060.254,52242
3/8/2011,Salvage,AF,48277,7982,4800,7973,6407,37070,0,-2425,6407,,6407,,,,out,10200,14380,3742,4231,6338,69,122488.0658,121159.5873,55517
3/9/2011,Salvage,AF,49512,7752,4800,7743,6637,38075,0,-2723,6637,,6637,,,,out,10200,14380,3492,4251,6588,49,116165.8158,114833.3373,56526
3/10/2011,Salvage,AF,47122,7707,4800,7696,6684,35638,0,-3110,6684,,6684,,,,out,10200,14380,3490,4206,6590,94,109430.1492,108093.6707,54095
3/11/2011,Salvage,AF,44166,7717,4800,7710,6670,32696,0,-3008,6670,,6670,,,,out,10200,14380,3492,4218,6588,82,107569.7742,106185.2957,51197
3/12/2011,Salvage,AF,41215,7739,4800,7732,6614.666667,29800.33333,0,-3078,6614.666667,,6614.666667,,,,out,10100,14346.66667,3490,4242,6556.666667,58,106395.0658,103174.5873,50104
3/13/2011,Salvage,AF,40325,8345,4800,8341,5919,29606,0,-3390,5919,,5919,,,,out,9840,14260,4247,4094,5713,206,107826.8992,104561.4207,49865
3/14/2011,Salvage,AF,42121,8012,4800,8007,6089.666667,31231.33333,0,-3350,6089.666667,,6089.666667,,,,out,9350,14096.66667,4244,3763,5552.666667,537,117587.5658,114496.0873,51154
3/15/2011,Salvage,AF,49084,7064,4800,7061,6892.333333,37391.66667,0,-3550,6892.333333,,6892.333333,,,,out,8920,13953.33333,3494,3567,6159.333333,733,132954.5658,129863.0873,57168
